2025-07-16 15:22:40 0 [Note] Starting MariaDB 10.4.32-MariaDB source revision c4143f909528e3fab0677a28631d10389354c491 as process 16772
2025-07-16 15:22:40 0 [Note] InnoDB: Mutexes and rw_locks use Windows interlocked functions
2025-07-16 15:22:40 0 [Note] InnoDB: Uses event mutexes
2025-07-16 15:22:40 0 [Note] InnoDB: Compressed tables use zlib 1.3
2025-07-16 15:22:40 0 [Note] InnoDB: Number of pools: 1
2025-07-16 15:22:40 0 [Note] InnoDB: Using SSE2 crc32 instructions
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=252] log sequence number 4457520 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=374] log sequence number 4457520 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=253] log sequence number 4457564 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=403] log sequence number 4457564 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=254] log sequence number 4457671 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=255] log sequence number 4457715 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=435] log sequence number 4457715 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=256] log sequence number 4457759 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=363] log sequence number 4457759 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=257] log sequence number 4457803 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=430] log sequence number 4457803 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=258] log sequence number 4457847 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=316] log sequence number 4457847 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=259] log sequence number 4457891 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=319] log sequence number 4457891 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=260] log sequence number 4457935 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=405] log sequence number 4457935 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=261] log sequence number 4457979 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=348] log sequence number 4457979 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=262] log sequence number 4458102 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=263] log sequence number 4458146 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=365] log sequence number 4458146 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=264] log sequence number 4458190 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=343] log sequence number 4458190 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=265] log sequence number 4458234 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=380] log sequence number 4458234 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=266] log sequence number 4517592 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=412] log sequence number 4517592 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=267] log sequence number 4517636 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=418] log sequence number 4517636 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=268] log sequence number 4517680 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=391] log sequence number 4517680 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=269] log sequence number 4517724 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=384] log sequence number 4517724 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=270] log sequence number 4517768 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=312] log sequence number 4517768 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=271] log sequence number 4517812 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=368] log sequence number 4517812 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=272] log sequence number 4517856 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=358] log sequence number 4517856 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=273] log sequence number 4517916 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=371] log sequence number 4517916 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=274] log sequence number 4517960 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=359] log sequence number 4517960 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=275] log sequence number 4518004 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=401] log sequence number 4518004 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=276] log sequence number 4518048 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=424] log sequence number 4518048 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=277] log sequence number 4518092 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=321] log sequence number 4518092 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=278] log sequence number 4518136 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=415] log sequence number 4518136 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=279] log sequence number 4518180 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=440] log sequence number 4518180 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=280] log sequence number 4518224 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=413] log sequence number 4518224 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=281] log sequence number 4518268 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=344] log sequence number 4518268 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=282] log sequence number 4518312 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=317] log sequence number 4518312 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=283] log sequence number 4518356 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=389] log sequence number 4518356 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=284] log sequence number 4518416 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=433] log sequence number 4518416 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=285] log sequence number 4518460 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=372] log sequence number 4518460 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=286] log sequence number 4518504 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=393] log sequence number 4518504 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=287] log sequence number 4518548 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=318] log sequence number 4518548 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=288] log sequence number 4518592 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=350] log sequence number 4518592 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=289] log sequence number 4518636 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=397] log sequence number 4518636 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=290] log sequence number 4518680 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=443] log sequence number 4518680 is in the future! Current system log sequence number 382431.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Your database may be corrupt or you may have copied the InnoDB tablespace but not the InnoDB log files. Please refer to https://mariadb.com/kb/en/library/innodb-recovery-modes/ for information about forcing recovery.
2025-09-11 10:11:43 0 [ERROR] InnoDB: Page [page id: space=0, page number=291] log sequence number 4518724 is in the future! Current system log sequence number 382431.
